ligand_file_name,protein_file_name,Year,Log Binding Affinity,Binding Affinity Measurement,PDBID
1em6_CP4_A_862_ligand_refined.sdf,1em6_CP4_A_862_protein_refined.pdb,2000,-8.221848749616356,ic50,1em6
1ent_0EM_E_822_ligand_refined.sdf,1ent_0EM_E_822_protein_refined.pdb,1994,-6.958607314841775,ki,1ent
1enu_APZ_A_400_ligand_refined.sdf,1enu_APZ_A_400_protein_refined.pdb,2000,-5.080921907623926,ki,1enu
1eoc_4NC_B_999_ligand_refined.sdf,1eoc_4NC_B_999_protein_refined.pdb,2000,-6.045757490560675,ki,1eoc
1eou_SMS_A_301_ligand_refined.sdf,1eou_SMS_A_301_protein_refined.pdb,2002,-7.443697499232712,ic50,1eou
1ep4_S11_A_999_ligand_refined.sdf,1ep4_S11_A_999_protein_refined.pdb,2000,-7.327902142064282,ic50,1ep4
1epo_2Z3_E_327_ligand_refined.sdf,1epo_2Z3_E_327_protein_refined.pdb,1994,-7.958607314841775,ki,1epo
1epp_1Z1_E_333_ligand_refined.sdf,1epp_1Z1_E_333_protein_refined.pdb,1994,-7.161150909262744,ki,1epp
1eqg_IBP_A_701_ligand_refined.sdf,1eqg_IBP_A_701_protein_refined.pdb,2001,-5.045757490560675,ki,1eqg
1eqg_IBP_B_1701_ligand_refined.sdf,1eqg_IBP_B_1701_protein_refined.pdb,2001,-5.045757490560675,ki,1eqg
1eqh_FLP_A_701_ligand_refined.sdf,1eqh_FLP_A_701_protein_refined.pdb,2001,-6.0,ki,1eqh
1eqh_FLP_B_1701_ligand_refined.sdf,1eqh_FLP_B_1701_protein_refined.pdb,2001,-6.0,ki,1eqh
1erb_ETR_A_184_ligand_refined.sdf,1erb_ETR_A_184_protein_refined.pdb,1994,-8.096910013008056,kd,1erb
1ere_EST_E_600_ligand_refined.sdf,1ere_EST_E_600_protein_refined.pdb,1998,-9.69897000433602,kd,1ere
1ere_EST_D_600_ligand_refined.sdf,1ere_EST_D_600_protein_refined.pdb,1998,-9.69897000433602,kd,1ere
1ere_EST_C_600_ligand_refined.sdf,1ere_EST_C_600_protein_refined.pdb,1998,-9.69897000433602,kd,1ere
1ere_EST_F_600_ligand_refined.sdf,1ere_EST_F_600_protein_refined.pdb,1998,-9.69897000433602,kd,1ere
1ere_EST_A_600_ligand_refined.sdf,1ere_EST_A_600_protein_refined.pdb,1998,-9.69897000433602,kd,1ere
1ere_EST_B_600_ligand_refined.sdf,1ere_EST_B_600_protein_refined.pdb,1998,-9.69897000433602,kd,1ere
1err_RAL_A_600_ligand_refined.sdf,1err_RAL_A_600_protein_refined.pdb,1998,-9.431798275933003,ki,1err
1err_RAL_B_600_ligand_refined.sdf,1err_RAL_B_600_protein_refined.pdb,1998,-9.431798275933003,ki,1err
1ets_MID_H_1_ligand_refined.sdf,1ets_MID_H_1_protein_refined.pdb,1994,-8.221848749616356,ki,1ets
1ett_4QQ_H_301_ligand_refined.sdf,1ett_4QQ_H_301_protein_refined.pdb,1994,-5.886056647693163,ki,1ett
1eve_E20_A_2001_ligand_refined.sdf,1eve_E20_A_2001_protein_refined.pdb,1999,-8.244125144327509,ic50,1eve
1ew8_PAE_A_556_ligand_refined.sdf,1ew8_PAE_A_556_protein_refined.pdb,2002,-2.259637310505756,ki,1ew8
1ew8_PAE_B_556_ligand_refined.sdf,1ew8_PAE_B_556_protein_refined.pdb,2002,-2.259637310505756,ki,1ew8
1ew9_MMQ_B_559_ligand_refined.sdf,1ew9_MMQ_B_559_protein_refined.pdb,2002,-3.221848749616356,ki,1ew9
1ew9_MMQ_A_559_ligand_refined.sdf,1ew9_MMQ_A_559_protein_refined.pdb,2002,-3.221848749616356,ki,1ew9
1ex8_A4P_A_171_ligand_refined.sdf,1ex8_A4P_A_171_protein_refined.pdb,2001,-6.327902142064283,kd,1ex8
1exv_700_A_862_ligand_refined.sdf,1exv_700_A_862_protein_refined.pdb,2000,-7.346787486224656,ic50,1exv
1exv_700_B_1862_ligand_refined.sdf,1exv_700_B_1862_protein_refined.pdb,2000,-7.346787486224656,ic50,1exv
1eyj_AMP_A_341_ligand_refined.sdf,1eyj_AMP_A_341_protein_refined.pdb,2000,-5.886056647693163,ic50,1eyj
1eyj_AMP_B_342_ligand_refined.sdf,1eyj_AMP_B_342_protein_refined.pdb,2000,-5.886056647693163,ic50,1eyj
1eyk_AMP_A_341_ligand_refined.sdf,1eyk_AMP_A_341_protein_refined.pdb,2000,-5.886056647693163,ic50,1eyk
1eyk_AMP_B_342_ligand_refined.sdf,1eyk_AMP_B_342_protein_refined.pdb,2000,-5.886056647693163,ic50,1eyk
1ezq_RPR_A_265_ligand_refined.sdf,1ezq_RPR_A_265_protein_refined.pdb,2000,-9.045757490560677,ki,1ezq
1f06_2NP_B_950_ligand_refined.sdf,1f06_2NP_B_950_protein_refined.pdb,2001,-5.301029995663981,ki,1f06
1f0q_EMO_A_400_ligand_refined.sdf,1f0q_EMO_A_400_protein_refined.pdb,2001,-5.732828271596986,ki,1f0q
1f0r_815_A_401_ligand_refined.sdf,1f0r_815_A_401_protein_refined.pdb,2000,-7.657577319177793,ki,1f0r
1f0s_PR2_A_401_ligand_refined.sdf,1f0s_PR2_A_401_protein_refined.pdb,2000,-7.744727494896693,ki,1f0s
1f0t_PR1_A_304_ligand_refined.sdf,1f0t_PR1_A_304_protein_refined.pdb,2000,-6.0,ki,1f0t
1f0u_RPR_A_501_ligand_refined.sdf,1f0u_RPR_A_501_protein_refined.pdb,2000,-7.161150909262744,ki,1f0u
1f28_F89_A_401_ligand_refined.sdf,1f28_F89_A_401_protein_refined.pdb,2001,-7.795880017344075,ki,1f28
1f28_F89_B_402_ligand_refined.sdf,1f28_F89_B_402_protein_refined.pdb,2001,-7.795880017344075,ki,1f28
1f28_F89_C_403_ligand_refined.sdf,1f28_F89_C_403_protein_refined.pdb,2001,-7.795880017344075,ki,1f28
1f28_F89_D_404_ligand_refined.sdf,1f28_F89_D_404_protein_refined.pdb,2001,-7.795880017344075,ki,1f28
1f2o_LEU_A_903_ligand_refined.sdf,1f2o_LEU_A_903_protein_refined.pdb,2001,-1.9065783148377649,ki,1f2o
1f2p_PHE_A_903_ligand_refined.sdf,1f2p_PHE_A_903_protein_refined.pdb,2001,-1.8961962790440432,ki,1f2p
1f3e_DPZ_A_400_ligand_refined.sdf,1f3e_DPZ_A_400_protein_refined.pdb,2000,-6.698970004336019,ki,1f3e
1f3f_D4T_A_160_ligand_refined.sdf,1f3f_D4T_A_160_protein_refined.pdb,2000,-4.671620396561262,kd,1f3f
1f3f_D4T_B_161_ligand_refined.sdf,1f3f_D4T_B_161_protein_refined.pdb,2000,-4.671620396561262,kd,1f3f
1f3f_D4T_C_164_ligand_refined.sdf,1f3f_D4T_C_164_protein_refined.pdb,2000,-4.671620396561262,kd,1f3f
1f40_GPI_A_108_ligand_refined.sdf,1f40_GPI_A_108_protein_refined.pdb,2000,-8.1249387366083,ki,1f40
1f4e_TPR_A_302_ligand_refined.sdf,1f4e_TPR_A_302_protein_refined.pdb,2000,-2.958607314841775,ki,1f4e
1f4e_TPR_A_301_ligand_refined.sdf,1f4e_TPR_A_301_protein_refined.pdb,2000,-2.958607314841775,ki,1f4e
1f4f_TP3_A_701_ligand_refined.sdf,1f4f_TP3_A_701_protein_refined.pdb,2000,-4.619788758288394,ki,1f4f
1f4f_TP3_B_702_ligand_refined.sdf,1f4f_TP3_B_702_protein_refined.pdb,2000,-4.619788758288394,ki,1f4f
1f4g_TP4_A_601_ligand_refined.sdf,1f4g_TP4_A_601_protein_refined.pdb,2000,-6.481486060122112,ki,1f4g
1f4g_TP4_B_602_ligand_refined.sdf,1f4g_TP4_B_602_protein_refined.pdb,2000,-6.481486060122112,ki,1f4g
1f4x_MGS_H_301_ligand_refined.sdf,1f4x_MGS_H_301_protein_refined.pdb,2000,-5.585026652029182,kd,1f4x
1f57_DCY_A_308_ligand_refined.sdf,1f57_DCY_A_308_protein_refined.pdb,2000,-5.638272163982407,ki,1f57
1f5f_DHT_A_253_ligand_refined.sdf,1f5f_DHT_A_253_protein_refined.pdb,2000,-9.739928612014925,kd,1f5f
1f5l_AMR_A_301_ligand_refined.sdf,1f5l_AMR_A_301_protein_refined.pdb,2001,-5.275724130399211,ki,1f5l
1f73_HMN_A_700_ligand_refined.sdf,1f73_HMN_A_700_protein_refined.pdb,2000,-2.3872161432802645,ki,1f73
1f73_HMN_B_701_ligand_refined.sdf,1f73_HMN_B_701_protein_refined.pdb,2000,-2.3872161432802645,ki,1f73
1f73_HMN_C_702_ligand_refined.sdf,1f73_HMN_C_702_protein_refined.pdb,2000,-2.3872161432802645,ki,1f73
1f73_HMN_D_703_ligand_refined.sdf,1f73_HMN_D_703_protein_refined.pdb,2000,-2.3872161432802645,ki,1f73
1f74_NAY_A_950_ligand_refined.sdf,1f74_NAY_A_950_protein_refined.pdb,2000,-3.0457574905606752,ki,1f74
1f74_NAY_C_951_ligand_refined.sdf,1f74_NAY_C_951_protein_refined.pdb,2000,-3.0457574905606752,ki,1f74
1f7k_UMP_A_704_ligand_refined.sdf,1f7k_UMP_A_704_protein_refined.pdb,2000,-4.823908740944319,ki,1f7k
1f7k_UMP_B_703_ligand_refined.sdf,1f7k_UMP_B_703_protein_refined.pdb,2000,-4.823908740944319,ki,1f7k
1f8a_TYR-SER_C_170-176_ligand_refined.sdf,1f8a_TYR-SER_C_170-176_protein_refined.pdb,2000,-5.0,kd,1f8a
1f8b_DAN_A_0_ligand_refined.sdf,1f8b_DAN_A_0_protein_refined.pdb,2001,-5.3979400086720375,ki,1f8b
1f8c_4AM_A_4_ligand_refined.sdf,1f8c_4AM_A_4_protein_refined.pdb,2001,-7.397940008672037,ki,1f8c
1f8d_9AM_A_0_ligand_refined.sdf,1f8d_9AM_A_0_protein_refined.pdb,2001,-3.397940008672037,ki,1f8d
1f8e_49A_A_0_ligand_refined.sdf,1f8e_49A_A_0_protein_refined.pdb,2001,-4.823908740944319,ki,1f8e
1f92_UKP_A_300_ligand_refined.sdf,1f92_UKP_A_300_protein_refined.pdb,2001,-6.1938200260161125,ki,1f92
1f9g_ASC_A_950_ligand_refined.sdf,1f9g_ASC_A_950_protein_refined.pdb,2001,-1.2757241303992108,ki,1f9g
1fao_4IP_A_274_ligand_refined.sdf,1fao_4IP_A_274_protein_refined.pdb,2000,-7.366531544420414,kd,1fao
1fap_RAP_A_108_ligand_refined.sdf,1fap_RAP_A_108_protein_refined.pdb,1997,-9.221848749616356,kd,1fap
1fax_DX9_A_265_ligand_refined.sdf,1fax_DX9_A_265_protein_refined.pdb,1997,-7.387216143280264,ki,1fax
1fby_9CR_B_1500_ligand_refined.sdf,1fby_9CR_B_1500_protein_refined.pdb,2000,-8.823908740944319,kd,1fby
1fby_9CR_A_500_ligand_refined.sdf,1fby_9CR_A_500_protein_refined.pdb,2000,-8.823908740944319,kd,1fby
1fch_TYR-LEU_C_1-5_ligand_refined.sdf,1fch_TYR-LEU_C_1-5_protein_refined.pdb,2000,-7.154901959985743,kd,1fch
1fch_TYR-LEU_D_1-5_ligand_refined.sdf,1fch_TYR-LEU_D_1-5_protein_refined.pdb,2000,-7.154901959985743,kd,1fch
1fcx_184_A_450_ligand_refined.sdf,1fcx_184_A_450_protein_refined.pdb,2000,-7.1938200260161125,kd,1fcx
1fcy_564_A_450_ligand_refined.sdf,1fcy_564_A_450_protein_refined.pdb,2000,-8.522878745280337,kd,1fcy
1fcz_156_A_450_ligand_refined.sdf,1fcz_156_A_450_protein_refined.pdb,2000,-9.221848749616356,kd,1fcz
